CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,Complain,Satisfaction Score,Card Type,Point Earned
723,France,Male,48,7,0.0,2,1,1,150694.58,0,0,1,PLATINUM,501
636,Germany,Female,48,3,120568.41,1,1,0,190160.04,1,1,2,SILVER,981
671,France,Female,31,7,41299.03,1,0,1,102681.32,0,0,3,DIAMOND,281
524,France,Female,36,10,0.0,2,1,0,109614.57,0,0,2,GOLD,375
783,France,Male,40,6,0.0,2,1,0,109742.55,0,0,1,GOLD,382
850,France,Female,42,8,0.0,1,1,0,19632.64,1,1,5,DIAMOND,366
611,Spain,Female,33,7,0.0,2,1,1,3729.89,0,0,1,DIAMOND,976
670,Spain,Female,29,9,0.0,2,1,0,27359.19,0,0,4,DIAMOND,440
620,France,Female,29,3,0.0,2,0,1,153392.28,0,0,3,SILVER,475
744,Spain,Female,30,1,124037.28,1,1,1,142210.94,0,0,5,DIAMOND,334
606,Spain,Male,42,10,0.0,2,1,0,177938.52,0,0,2,PLATINUM,230
554,France,Female,44,6,92436.86,1,1,0,126033.9,0,0,4,GOLD,938
693,France,Female,35,5,124151.09,1,1,0,88705.14,1,1,5,DIAMOND,854
804,Spain,Male,33,7,76548.6,1,0,1,98453.45,0,0,2,GOLD,994
718,Germany,Female,33,4,70541.06,1,0,0,88592.8,0,0,2,DIAMOND,811
823,France,Male,71,5,149105.08,1,0,1,162683.06,0,0,5,PLATINUM,915
565,France,Male,34,7,0.0,1,0,0,74593.84,0,0,5,SILVER,564
577,Germany,Female,44,1,152086.15,1,0,1,44719.5,1,1,4,PLATINUM,951
649,France,Male,38,1,122214.0,1,0,1,88965.46,0,0,3,DIAMOND,591
704,France,Male,42,8,129735.3,2,1,1,179565.57,0,0,1,PLATINUM,361
741,France,Male,42,6,106036.52,1,1,0,194686.78,1,1,4,DIAMOND,927
785,France,Female,40,3,0.0,2,1,1,96832.82,0,0,1,GOLD,222
585,France,Male,36,7,0.0,2,1,0,94283.09,0,0,4,SILVER,377
691,France,Male,52,3,0.0,1,1,0,175843.68,1,1,3,SILVER,660
479,Germany,Male,24,6,107637.97,2,0,1,169505.83,0,0,5,PLATINUM,456
663,Spain,Male,35,5,0.0,2,1,1,62634.94,0,0,5,SILVER,252
631,France,Female,33,8,0.0,2,0,0,117374.22,0,0,5,PLATINUM,970
641,Spain,Male,25,10,0.0,2,1,1,180808.39,0,0,4,DIAMOND,586
811,France,Male,40,1,101514.89,1,1,1,121765.0,0,0,3,SILVER,749
567,Germany,Male,29,5,129750.68,1,1,0,109257.59,0,0,3,GOLD,886
818,France,Male,36,4,0.0,2,1,1,8037.03,0,0,2,GOLD,266
753,France,Male,35,4,0.0,2,1,1,106303.4,0,0,2,GOLD,759
784,Spain,Male,38,10,122267.85,1,0,0,145759.93,0,0,5,PLATINUM,510
681,France,Male,38,6,153722.47,1,1,0,101319.76,0,0,2,PLATINUM,580
490,France,Male,34,5,122952.9,2,0,0,154360.97,0,0,4,GOLD,957
767,Germany,Female,33,1,144753.21,1,1,1,132480.75,0,0,1,GOLD,541
642,France,Male,35,2,133161.95,1,0,1,122254.86,0,0,3,GOLD,460
849,France,Female,41,6,0.0,2,1,1,169203.51,1,1,1,DIAMOND,618
449,France,Male,52,6,0.0,2,0,1,123622.0,0,0,3,PLATINUM,995
691,France,Male,34,8,133936.04,2,1,0,91359.79,0,0,1,SILVER,861
757,France,Male,47,3,130747.1,1,1,0,143829.54,0,0,1,SILVER,303
785,Germany,Female,36,2,99806.85,1,0,1,36976.52,0,0,5,PLATINUM,786
675,France,Male,54,6,0.0,1,1,0,110273.84,1,1,2,SILVER,420
627,France,Male,44,6,153548.12,1,0,0,35300.08,1,1,2,DIAMOND,740
713,France,Male,38,9,72286.84,2,1,1,26136.89,0,0,1,SILVER,570
659,France,Female,44,9,23503.31,1,0,1,169862.01,1,1,4,GOLD,275
621,Spain,Male,41,5,104631.67,1,1,1,95551.22,0,0,1,PLATINUM,680
696,France,Male,19,1,110928.51,1,1,1,2766.63,0,0,4,PLATINUM,871
850,France,Male,43,7,0.0,2,1,1,173851.11,0,0,3,DIAMOND,368
765,Germany,Male,43,4,148962.76,1,0,1,173878.87,1,1,3,GOLD,873
711,France,Female,35,8,0.0,1,1,1,67508.01,0,0,4,DIAMOND,780
598,Germany,Male,32,9,123938.6,2,1,0,198894.42,0,0,5,DIAMOND,375
596,Spain,Female,54,0,78126.28,1,1,1,153482.91,1,1,2,PLATINUM,479
721,Germany,Male,40,6,100275.88,1,1,0,138564.48,1,1,5,GOLD,889
682,Germany,Female,29,6,101012.77,1,0,0,32589.89,1,1,4,GOLD,937
529,France,Female,38,2,0.0,1,1,0,146388.85,1,1,5,DIAMOND,339
600,Germany,Male,43,8,133379.41,1,1,0,177378.66,1,1,2,DIAMOND,448
656,Spain,Female,41,6,101179.23,2,1,1,35230.61,0,0,2,GOLD,239
550,Spain,Male,51,5,0.0,2,1,0,153917.41,0,0,2,SILVER,977
752,France,Female,53,8,114233.18,1,1,1,51587.04,0,0,4,PLATINUM,347
739,France,Female,36,0,0.0,2,0,0,133465.57,0,0,2,GOLD,323
795,Germany,Female,33,9,130862.43,1,1,1,114935.21,0,0,5,GOLD,411
526,France,Male,28,1,112070.44,1,0,1,126281.83,0,0,4,DIAMOND,486
817,Germany,Female,27,7,129810.6,1,1,1,59259.44,0,0,5,SILVER,675
711,France,Female,39,3,152462.79,1,1,0,90305.97,0,0,5,PLATINUM,851
726,Spain,Female,27,7,123826.07,1,0,1,78970.58,0,0,2,GOLD,535
672,France,Female,50,1,0.0,1,1,0,12106.82,1,1,5,GOLD,247
743,Spain,Female,48,5,118207.69,2,0,0,186489.14,1,1,2,SILVER,947
619,France,Female,30,7,70729.17,1,1,1,160948.87,0,0,1,DIAMOND,962
493,France,Male,38,3,134006.77,1,1,0,89578.32,0,0,5,SILVER,520
497,Spain,Male,44,2,121250.04,1,0,1,79691.4,0,0,3,DIAMOND,595
453,Germany,Female,38,8,120623.21,1,1,0,129697.99,0,0,5,GOLD,364
671,Germany,Female,23,9,123943.18,1,1,1,159553.27,0,0,2,PLATINUM,873
743,France,Male,37,8,69143.91,2,0,1,105780.18,0,0,3,PLATINUM,785
694,France,Male,42,3,156864.2,2,0,0,88890.75,0,0,3,PLATINUM,314
668,Germany,Female,59,5,120170.07,1,0,1,50454.8,0,0,3,DIAMOND,442
521,Germany,Male,52,5,116497.31,3,0,0,53793.1,1,1,3,SILVER,647
669,France,Female,42,9,0.0,2,0,0,135630.32,0,0,2,PLATINUM,526
554,Germany,Female,43,2,120847.11,1,1,0,7611.61,1,1,3,GOLD,646
632,Germany,Female,35,2,150561.03,2,0,0,64722.61,0,0,1,GOLD,506
702,Spain,Female,35,8,14262.8,2,1,0,54689.16,0,0,3,SILVER,372
683,France,Female,32,9,0.0,2,1,1,24991.92,0,1,3,SILVER,862
621,Spain,Male,53,9,170491.84,1,1,0,35588.07,1,1,3,PLATINUM,777
729,France,Male,67,2,94203.8,1,0,1,102391.06,0,0,2,PLATINUM,948
632,Germany,Male,42,4,119624.6,2,1,1,195978.86,0,0,4,PLATINUM,959
716,Germany,Female,30,2,205770.78,2,0,0,65464.66,0,0,2,GOLD,764
602,France,Female,35,8,0.0,2,1,1,152843.53,0,0,2,PLATINUM,677
640,Germany,Male,48,1,111599.32,1,0,1,135995.58,0,0,3,PLATINUM,910
557,Germany,Male,68,2,100194.44,1,1,1,38596.34,0,0,1,GOLD,888
815,Germany,Female,25,8,135161.67,1,1,1,136071.05,0,0,3,DIAMOND,784
587,Germany,Male,35,5,121863.61,1,1,1,23481.69,1,1,2,DIAMOND,260
617,France,Female,28,0,0.0,2,1,1,7597.83,1,1,3,SILVER,922
688,France,Female,39,0,0.0,2,1,0,53222.15,1,1,5,GOLD,765
686,Germany,Male,26,1,57422.62,1,1,1,79189.4,0,0,1,SILVER,612
